"move_replacements": {
    "Pound" : "Concuss", 
    "Vise Grip" : "Dual Wingbeat", 
    "Razor Wind" : "Razor Winds", 
    "Slam" : "Brutal Swing", 
    "Mega Kick" : "High Horsepower",
    "Rolling Kick" : "Headlong Rush", 
    "Horn Attack" : "Devour",
    "Fury Attack" : "Fire Lash",
    "Sonicboom" : "Scorching Swarm", 
    "Sonic Boom" : "Scorching Swarm", 
    "Acid" : "Parabolic Zap", 
    "Mimic" : "Psychic Noise", 
    "Withdraw" : "Breaking Swipe",
    "Bide" : "Hidden Force", 
    "Constrict" : "Infestation", 
    "Kinesis" : "Lunge", 
    "Transform" : "Phantom Strike", 
    "Bubble" : "Chilling Water", 
    "Flash" : "Sparkle", 
    "Splash" : "Play Rough",
    "Sharpen" : "Nuzzle",
    "Conversion" : "Flip Turn", 
    "Spider Web" : "Infernal Parade", 
    "Mind Reader" : "Snap Trap", 
    "Conversion 2" : "Spin Out", 
    "Spite" : "Diamond Storm", 
    "Sweet Kiss" : "Draining Kiss", 
    "Foresight" : "Electro Shot", 
    "Lock-On" : "Parting Shot", 
    "False Swipe" : "Body Press",
    "Frustration" : "Temper Flare", 
    "Pain Split" : "Seething Cold",
    "Sacred Fire" : "Mystical Fire", 
    "Magnitude" : "Sticky Web",
    "Psych Up" : "Bitter Malice", 
    "Memento" : "Obstruct", 
    "Smelling Salts" : "Psychic Fangs",
    "Trick" : "Weather Crash", 
    "Role Play" : "Barb Barrage", 
    "Snatch" : "Victory Dance", 
    "Camouflage" : "Trop Kick", 
    "Luster Purge" : "Dazzling Gleam", 
    "Mist Ball" : "Moonblast", 
    "Mud Sport" : "Esper Wing", 
    "Ice Ball" : "Boomburst", 
    "Odor Sleuth" : "Eerie Impulse", 
    "Water Sport" : "Wicked Blow", 
    "Miracle Eye" : "Freeze-Dry",
    "Feint" : "Confide", 
    "Embargo" : "1st Impression", 
    "First Impression" : "1st Impression",
    "Trump Card" : "Spiky Shield", 
    "Heal Block" : "Alluring Voice", 
    "Wring Out" : "Scale Shot", 
    "Power Trick" : "Petal Blizzard", 
    "Power Swap" : "Psyblade", 
    "Guard Swap" : "Clanging Scales", 
    "Punishment" : "Wave Crash", 
    "Judgement" : "Spirit Break", 
    "Roar of Time" : "Starburst", 
    "Spacial Rend" : "Steel Beam", 
    "Lunar Dance" : "Pollen Puff", 
    "Crush Grip" : "Silk Trap", 
    "Guard Split" : "Triple Axel", 
    "Power Split" : "Triple Dive", 
    "Wonder Room" : "Liquidation", 
    "Magic Room" : "Power Trip", 
    "Smack Down" : "Accelerock", 
    "Synchronoise" : "Scorching Sands", 
    "Simple Beam" : "Stompin Tantrum", 
    "Stomping Tantrum" : "Stompin Tantrum", 
    "After You" : "Ice Hammer", 
    "Round" : "Disarming Voice", 
    "Quash" : "Fairy Wind", 
    "Bolt Strike" : "Zing Zap", 
    "Freeze Shock" : "Meteor Beam", 
    "Ice Burn" : "Solar Blade", 
    "Fusion Flare" : "Skitter Smack", 
    "Fusion Bolt" : "Baneful Bunker"
},

"ability_replacements": {
    "Tinted Lens": "Tenacity", 
    "Hydration": "Strong Jaw", 
    "Soundproof": "Amplifier", 
    "Color Change": "Ballistics",
    "Klutz": "Distracting",
    "Super Luck": "Moisturize", 
    "Insomnia": "Thunder Armor", 
    "Water Veil": "Merciless",
    "Pressure": "Neutralizing Gas",
    "Immunity": "Fluffy",
    "Stall" : "Tough Claws",
    "Cute Charm" : "Gooey",
    "Telepathy" : "Permafrost",
    "Steadfast" : "Colossal", 
    "Frisk" : "Stakeout", 
    "Big Pecks" : "Savant", 
    "Leaf Guard" : "Fur Coat",
    "Tangled Feet" : "Slush Rush", 
    "Sticky Hold" : "Aerilate", 
    "Magma Armor" : "Pixilate", 
    "Own Tempo" : "Quick Draw", 
    "Damp" : "Bulletproof", 
    "Limber" : "Corrosion",
    "Oblivious" : "Galvanize",
    "Suction Cups" : "Well Baked Body",
    "Poison Point" : "Berserk", 
    "Early Bird" : "Refrigerate", 
    "Keen Eye" : "Wind Rider", 
    "Compound Eyes" : "Keen Senses", 
    "Compoundeyes" : "Keen Senses",
    "Rock Head" : "Determined", 
    "Download" : "Exploit", 
    "Clear Body" : "Strong Body",
    "Shield Dust" : "Resilient", 
    "Multiscale" : "Majestic Ward",
    "Harvest" : "Gourmand",
    "Mummy" : "Contagious",
    "Victory Star" : "Illumination", 
    "Analytic" : "Patient"
},

"item_replacements" : {
    "Griseous Orb" : "Throat Spray", 
    "Adamant Orb" : "Fairy Dust", 
    "Lustrous Orb" : "Trickster Herb", 
    "Wiki Berry" : "Maranga Berry", 
    "Aquav Berry" : "Kee Berry", 
    "Lansat Berry" : "Roseli Berry", 
    "Macho Brace" : "Tera Badge",
    "Amulet Coin" : "Ability Drill", 
    "Soul Dew" : "Mascot Badge", 
    "Smoke Ball" : "Protective Gear", 
    "Sea Incense" : "Proto Armor", 
    "Lax Incense" : "Attack Insurance", 
    "Lucky Punch" : "Blunder Policy", 
    "Metal Powder" : "Stress Tester", 
    "Quick Powder" : "Mysterious Device", 
    "Destiny Knot" : "Clear Amulet", 
    "Grip Claw" : "CLRS Armor", 
    "Power Bracer" : "Assault Vest", 
    "Power Belt" : "Fairy Gem", 
    "Power Lens" : "Weakness Policy", 
    "Power Band" : "CLRS Booster", 
    "Power Anklet" : "Safety Goggles", 
    "Power Weight" : "Proto Booster", 
    "Flame Plate" : "Tera Specs", 
    "Splash Plate" : "Tera C-Band",
    "Zap Plate" : "Tera Scarf", 
    "Meadow Plate" : "Tera Orb",
    "Icicle Plate" : "Tera Sash", 
    "Fist Plate" : "Tera F-Band", 
    "Toxic Plate" : "Tera Claw", 
    "Earth Plate" : "Tera W-Policy", 
    "Sky Plate" : "Tera B-Policy", 
    "Mind Plate" : "Tera Powder", 
    "Insect Plate" : "Tera Vest",
    "Stone Plate" : "Tera Insurance", 
    "Spooky Plate" : "Tera Drill", 
    "Draco Plate" : "Tera Leftovers", 
    "Dread Plate" : "Tera Dice", 
