

highlights =
{
  "new": {
    "wickedblow": 1,
    "unusualcandies": 1,
    "fairydust": 1,
    "tricksterherb": 1,
    "marangaberry": 1,
    "keeberry": 1,
    "terabadge": 1,
    "abilitydrill": 1,
    "mascotbadge": 1,
    "teragem": 1,
    "protoarmor": 1,
    "attackinsurance": 1,
    "blunderpolicy": 1,
    "teraeviolite": 1,
    "mysterydevice": 1,
    "clrsarmor": 1,
    "clrsbooster": 1,
    "protobooster": 1,
    "teraspecs": 1,
    "teracband": 1,
    "terascarf": 1,
    "teraorb": 1,
    "terasash": 1,
    "terafband": 1,
    "teraclaw": 1,
    "terawpolicy": 1,
    "terabpolicy": 1,
    "terapowder": 1,
    "teravest": 1,
    "terainsurance": 1,
    "teradrill": 1,
    "teraleftovers": 1,
    "teradice": 1,
    "terakrock": 1,
    "clrsinvention": 1,
    "protoaccelerator": 1,
    "clrsaccelerator": 1,
    "ivenhancer": 1,
    "teraplate": 1,
    "sunkencrown": 1,
    "desertcrown": 1,
    "casteliasundae": 1,
    "pokéhelper": 1,
    "concuss": 1,
    "supercellslam": 1,
    "razorwinds": 1,
    "devour": 1,
    "scorchingswarm": 1,
    "hiddenforce": 1,
    "phantomstrike": 1,
    "sparkle": 1,
    "infernalparade": 1,
    "seethingcold": 1,
    "bittermalice": 1,
    "weathercrash": 1,
    "dazzlinggleam": 1,
    "esperwing": 1,
    "alluringvoice": 1,
    "psyblade": 1,
    "starburst": 1,
    "fairywind": 1,
    "corrosion": 1,
    "keensenses": 1,
    "thunderarmor": 1,
    "resilient": 1,
    "strongbody": 1,
    "berserk": 1,
    "merciless": 1,
    "amplifier": 1,
    "exploit": 1,
    "distracting": 1,
    "moisturize": 1,
    "tenacity": 1,
    "majesticward": 1,
    "gourmand": 1,
    "savant": 1,
    "patient": 1,
    "contagious": 1,
    "collective": 1,    
  },
  "minor": {
    "highhorsepower": 1,
    "barbbarrage": 1,
    "powertrip": 1,
    "brutalswing": 1,
    "chillingwater": 1,
    "slushrush": 1,
    "sandtomb": 1, 
    "headcharge": 1,
    "lightball": 1,
    "assurance": 1, 
    "doomdesire": 1,
    "payday": 1,
    "slam": 1,
    "vinewhip": 1,
    "strength": 1,
    "takedown": 1,
    "doubleedge": 1,
    "doubleslap": 1,
    "supersonic": 1,
    "drillpeck": 1,
    "stringshot": 1,
    "teleport": 1,
    "meditate": 1,
    "smog": 1,
    "swift": 1,
    "dizzypunch": 1,
    "psywave": 1,
    "acidarmor": 1,
    "slash": 1,
    "triplekick": 1,
    "barrage": 1,
    "snore": 1,
    "octazooka": 1,
    "zapcannon": 1,
    "outrage": 1,
    "sandstorm": 1,
    "safeguard": 1,
    "megahorn": 1,
    "mist": 1,
    "irontail": 1,
    "vitalthrow": 1,
    "crosschop": 1,
    "raindance": 1,
    "sunnyday": 1,
    "superpower": 1,
    "hypervoice": 1,
    "poisonfang": 1,
    "poisontail": 1,
    "blastburn": 1,
    "hydrocannon": 1,
    "aircutter": 1,
    "grasswhistle": 1,
    "skillswap": 1,
    "hail": 1, 
    "frenzyplant": 1,
    "psychoboost": 1,
    "heartstamp": 1,
    "dragonclaw": 1, 
    "brine": 1,
    "luckychant": 1,
    "mefirst": 1,
    "worryseed": 1,
    "nightslash": 1, 
    "aquatail": 1,
    "seedbomb": 1,
    "dragonrush": 1,
    "powergem": 1,
    "powerwhip": 1,
    "rockwrecker": 1,
    "crosspoison": 1,
    "attackorder": 1,
    "headsmash": 1,
    "venoshock": 1,
    "lowsweep": 1,
    "hex": 1,
    "reflecttype": 1,
    "telekinesis": 1,
    "sludgewave": 1,
    "wildcharge": 1,
    "nightdaze": 1,
    "magnetrise": 1, 
    "thickfat": 1,
    "strongbody": 1, 
    "clearbody": 1, 
    "shedskin": 1,
    "overgrow": 1,
    "blaze": 1,
    "torrent": 1,
    "swarm": 1,
    "moldbreaker": 1,
    "forcepalm": 1,
    "leaftornado": 1,
    "turboblaze": 1,
    "teravolt": 1,
    "furyswipes": 1,
    "covet": 1,
    "stomp": 1, 
    "cut": 1,
    "cometpunch": 1, 
    "iciclecrash": 1, 
    "teleport": 1,
    "aerialace": 1
  },
  "changed": {
    "illuminate": 1,
    "figyberry": 1,
    "casteliacone": 1,
    "liechiberry": 1,
    "ganlonberry": 1,
    "salacberry": 1,
    "solarpower": 1,
    "explosion": 1, 
    "solarbeam": 1, 
    "petayaberry": 1,
    "apicotberry": 1,
    "starfberry": 1,
    "enigmaberry": 1,
    "micleberry": 1,
    "custapberry": 1,
    "focusband": 1,
    "icyrock": 1,
    "smoothrock": 1,
    "heatrock": 1,
    "damprock": 1,
    "megapunch": 1,
    "guillotine": 1,
    "whirlwind": 1,
    "sacredsword": 1,
    "fly": 1,
    "jumpkick": 1,
    "lowkick": 1,
    "grassknot": 1,
    "sandattack": 1,
    "horndrill": 1,
    "thrash": 1,
    "roar": 1,
    "hyperbeam": 1,
    "submission": 1,
    "petaldance": 1,
    "dragonrage": 1,
    "fissure": 1,
    "dig": 1,
    "nightshade": 1,
    "doubleteam": 1,
    "harden": 1,
    "defensecurl": 1,
    "barrier": 1,
    "torment": 1, 
    "focusenergy": 1,
    "mirrormove": 1,
    "skullbash": 1,
    "hijumpkick": 1,
    "dreameater": 1,
    "skyattack": 1,
    "nightmare": 1,
    "curse": 1,
    "cottonspore": 1,
    "scaryface": 1,
    "rollout": 1,
    "meanlook": 1,
    "attract": 1,
    "present": 1,
    "sweetscent": 1,
    "beatup": 1,
    "uproar": 1,
    "spitup": 1,
    "swallow": 1,
    "focuspunch": 1,
    "charge": 1,
    "assist": 1,
    "ingrain": 1,
    "magiccoat": 1,
    "recycle": 1,
    "imprison": 1,
    "refresh": 1,
    "grudge": 1,
    "dive": 1,
    "helpinghand": 1, 
    "teeterdance": 1,
    "overheat": 1,
    "skyuppercut": 1,
    "sheercold": 1,
    "block": 1,
    "howl": 1,
    "static": 1,
    "poisontouch": 1,
    "flamebody": 1,
    "bounce": 1,
    "gyroball": 1,
    "healingwish": 1,
    "naturalgift": 1,
    "gastroacid": 1,
    "aquaring": 1,
    "selfdestruct": 1,
    "gigaimpact": 1,
    "defog": 1,
    "dracometeor": 1,
    "leafstorm": 1,
    "powerwhip": 1,
    "captivate": 1,
    "chargebeam": 1,
    "heavyslam": 1,
    "electroball": 1,
    "chipaway": 1,
    "finalgambit": 1,
    "heatcrash": 1,
    "fierydance": 1,
    "effectspore": 1,
    "lightningrod": 1,
    "swiftswim": 1,
    "chlorophyll": 1,
    "trace": 1,
    "innerfocus": 1,
    "raindish": 1,
    "thickfat": 1,
    "runaway": 1,
    "hypercutter": 1,
    "pickup": 1,
    "truant": 1,
    "rivalry": 1,
    "angerpoint": 1,
    "heatproof": 1,
    "normalize": 1,
    "aftermath": 1,
    "anticipation": 1,
    "forewarn": 1,
    "unaware": 1,
    "scrappy": 1,
    "stormdrain": 1,
    "icebody": 1,
    "flowergift": 1,
    "baddreams": 1,
    "pickpocket": 1,
    "unnerve": 1,
    "cursedbody": 1,
    "healer": 1,
    "heavymetal": 1,
    "lightmetal": 1,
    "toxicboost": 1,
    "overcoat": 1,
    "sandrush": 1,
    "forcepalm": 1,
    "infiltrator": 1,
    "justified": 1,
    "rattled": 1,
    "sandforce": 1,
    "furycutter": 1,
    "metalsound": 1,
    "solidrock": 1,
    "filter": 1, 
    "avalanche": 1, 
    "revenge": 1, 
    "shadowforce": 1
  }
}
